farm_id,region,crop_type,soil_moisture_%,soil_pH,temperature_C,rainfall_mm,humidity_%,sunlight_hours,irrigation_type,fertilizer_type,pesticide_usage_ml,sowing_date,harvest_date,total_days,yield_kg_per_hectare,sensor_id,timestamp,latitude,longitude,NDVI_index,crop_disease_status,location,name
FARM0100,South India,Cotton,27.56,6.72,24.43,262.09,76.37,8.23,Sprinkler,Mixed,19.63,2024-03-16,2024-07-17,123,3507.3,SENS0100,2024-07-16,13.904361,79.115479,0.51,Moderate,Bangalore,Juniper Ridge
FARM0101,Central USA,Soybean,26.95,7.41,20.58,124.62,87.07,9.89,Manual,Mixed,14.33,2024-03-16,2024-07-04,110,3919.21,SENS0101,2024-05-26,42.566277,-116.995298,0.46,None,Oregon,Keystone Acres
FARM0102,East Africa,Soybean,23.29,7.46,31.37,288.65,80.23,5.74,Manual,Mixed,8.56,2024-02-21,2024-06-06,106,4989.35,SENS0102,2024-03-19,-3.74284,35.879295,0.86,Moderate,Tanzania,Keystone Farm
FARM0103,South India,Wheat,31.55,6.67,19.85,217.46,66.55,7.83,Drip,Organic,23.6,2024-03-16,2024-06-20,96,4724.77,SENS0103,2024-04-02,13.622636,78.956803,0.86,Severe,Bangalore,Keystone Farms
FARM0104,South USA,Cotton,32.77,7.01,20.74,121.35,42.96,8.61,Sprinkler,Mixed,38.24,2024-01-06,2024-05-01,116,5528.98,SENS0104,2024-01-28,31.563988,-88.358211,0.8,Severe,Mississippi,Keystone Field
FARM0105,South India,Maize,40.69,5.52,26.36,76.83,89.15,5.71,None,Organic,43.3,2024-02-09,2024-05-21,102,5235.26,SENS0105,2024-03-22,13.998623,79.469095,0.45,Mild,Bangalore,Keystone Fields
FARM0106,North India,Maize,37.68,6.64,30.15,93.87,82.81,9.38,None,Mixed,19.76,2024-02-22,2024-05-28,96,2739.12,SENS0106,2024-03-10,30.816116,80.851487,0.3,Severe,Dehradun,Keystone Grove
FARM0107,South India,Cotton,36.38,7.41,21.04,230.72,40.57,7.92,Sprinkler,Organic,35.05,2024-02-10,2024-05-20,100,3621.67,SENS0107,2024-04-14,14.755245,79.623735,0.76,None,Bangalore,Keystone Hollow
FARM0108,Central USA,Maize,31.51,5.94,17.67,88.3,77.39,7.63,None,Mixed,29.72,2024-02-25,2024-06-28,124,5207.98,SENS0108,2024-06-09,47.359987,-103.706206,0.75,None,Minnesota,Keystone Meadow
FARM0109,East Africa,Cotton,28.49,6.22,33.34,78.05,81.44,9.42,Sprinkler,Mixed,29.15,2024-01-11,2024-06-03,144,4081.37,SENS0109,2024-02-09,-1.848583,37.210502,0.59,Severe,Kenya,Keystone Ranch
FARM0110,North India,Cotton,14.62,6.33,26.28,189.7,73.64,5.85,Drip,Inorganic,16.45,2024-01-24,2024-05-06,103,4313.25,SENS0110,2024-01-29,30.108787,76.661341,0.62,None,Chandigarh,Keystone Ridge
FARM0111,North India,Cotton,11.11,6.32,30.38,241.46,88.92,7.88,None,Inorganic,49.68,2024-02-15,2024-07-09,145,5668.46,SENS0111,2024-05-21,30.592754,81.046105,0.7,Mild,Dehradun,Lakeview Acres
FARM0112,Central USA,Wheat,16.25,6.57,25.58,231.96,51.13,4.02,Drip,Inorganic,25.84,2024-03-18,2024-07-13,117,4127.73,SENS0112,2024-07-01,44.151383,-108.701338,0.39,Mild,Oregon,Lakeview Farm
FARM0113,North India,Wheat,38.33,6.34,30.32,270.94,40.78,5.24,Drip,Mixed,6.51,2024-03-22,2024-08-04,135,5488.85,SENS0113,2024-05-23,29.614935,78.388463,0.44,Mild,Dehradun,Lakeview Farms
FARM0114,North India,Rice,27.64,6.08,31.32,232.88,55.95,7.59,Manual,Organic,18.58,2024-01-22,2024-05-24,123,2884.17,SENS0114,2024-02-29,28.046818,80.824896,0.66,Mild,Lucknow,Lakeview Field
FARM0115,South USA,Soybean,27.35,7.44,33.83,217.84,79.29,5.91,None,Inorganic,11.71,2024-02-06,2024-06-23,138,4151.71,SENS0115,2024-04-07,31.15018,-91.595339,0.72,Severe,Louisiana,Lakeview Fields
FARM0116,North India,Soybean,24.44,6.33,25.6,147.1,52.75,5.98,Drip,Inorganic,43.12,2024-01-18,2024-06-02,136,5317.63,SENS0116,2024-01-31,30.166514,77.28147,0.66,None,Chandigarh,Lakeview Grove
FARM0117,South India,Soybean,35.35,6.62,24.59,267.37,56.65,9.74,Drip,Organic,47.17,2024-03-04,2024-07-19,137,5998.29,SENS0117,2024-07-04,11.772339,78.765641,0.72,Severe,Bangalore,Lakeview Hollow
FARM0118,South India,Soybean,21.26,6.07,24.33,212.18,55.42,6.16,None,Inorganic,9.44,2024-03-16,2024-08-01,138,5358.92,SENS0118,2024-05-07,13.435437,77.535024,0.64,Mild,Bangalore,Lakeview Meadow
FARM0119,South India,Wheat,19.13,7.37,26.58,154.39,47.62,5.98,None,Mixed,42.5,2024-02-18,2024-06-28,131,5773.86,SENS0119,2024-05-14,11.591153,78.662862,0.88,Severe,Bangalore,Lakeview Ranch
FARM0120,South USA,Rice,35.65,6.2,17.8,186.64,49.2,9.34,Drip,Mixed,6.52,2024-01-27,2024-06-07,132,2194.06,SENS0120,2024-01-28,34.134269,-94.602587,0.44,Mild,Arkansas,Lakeview Ridge
FARM0121,North India,Rice,27.7,6.25,27.36,216.69,70.83,6.9,None,Organic,5.3,2024-03-14,2024-06-12,90,2066.9,SENS0121,2024-04-18,29.659261,81.292349,0.6,Severe,Lucknow,Maple Acres
FARM0122,South India,Wheat,42.13,6.55,19.82,204.95,52.62,6.13,None,Organic,21.79,2024-02-15,2024-06-20,126,2972.83,SENS0122,2024-05-14,12.434499,76.703166,0.81,None,Bangalore,Maple Farm
FARM0123,North India,Cotton,23.27,6.61,16.12,52.36,48.57,7,None,Mixed,40.3,2024-03-28,2024-07-02,96,5579.16,SENS0123,2024-04-02,30.814947,80.547535,0.72,Severe,Dehradun,Maple Farms
FARM0124,Central USA,Wheat,42.35,6.87,20.61,185.76,72.91,5.08,Manual,Organic,48.27,2024-03-05,2024-07-21,138,5282.76,SENS0124,2024-06-14,45.148911,-93.287889,0.64,Severe,Minnesota,Maple Field
FARM0125,East Africa,Maize,23.43,6.98,30.81,222.33,43.92,8.47,Manual,Organic,9.4,2024-01-27,2024-04-30,94,3362.37,SENS0125,2024-04-14,-3.484334,37.46607,0.76,None,Kenya,Maple Fields
FARM0126,Central USA,Cotton,27.17,6.21,33.82,157.96,73.98,7.96,Drip,Mixed,18.29,2024-01-23,2024-04-26,94,2328.15,SENS0126,2024-02-11,38.188496,-93.86732,0.39,Severe,Arkansas,Maple Grove
FARM0127,Central USA,Maize,13.73,5.51,21.17,139.98,53.49,4.8,Sprinkler,Inorganic,25.2,2024-03-17,2024-07-11,116,2413.17,SENS0127,2024-03-28,43.113143,-93.664128,0.66,Moderate,Minnesota,Maple Hollow
FARM0128,South USA,Wheat,20.21,6.28,16.69,275.28,85.26,9.87,Sprinkler,Mixed,22.13,2024-01-09,2024-04-27,109,3073.63,SENS0128,2024-01-27,34.080246,-93.301082,0.55,Severe,Arkansas,Maple Meadow
FARM0129,North India,Maize,18.81,5.99,27.5,198.45,49.78,4.64,Manual,Organic,47.7,2024-02-27,2024-07-05,129,3519.56,SENS0129,2024-05-21,30.497427,79.791145,0.79,Mild,Dehradun,Maple Ranch
FARM0130,Central USA,Maize,31.11,6.89,24.58,94.41,59.91,5.91,None,Mixed,40.19,2024-02-13,2024-05-30,107,5265.98,SENS0130,2024-04-03,37.296545,-98.058759,0.42,Mild,Oklahoma,Maple Ridge
FARM0131,East Africa,Wheat,43.36,6.42,29.17,159.61,54.57,8.16,None,Mixed,27.47,2024-03-10,2024-06-23,105,3010.73,SENS0131,2024-03-29,-4.417873,37.283872,0.34,Severe,Tanzania,Northwind Acres
FARM0132,East Africa,Cotton,28.7,7.35,32.39,154.58,41.84,9.81,Drip,Organic,39.6,2024-03-22,2024-07-12,112,2665.35,SENS0132,2024-06-08,-0.734573,35.876974,0.71,Severe,Kenya,Northwind Farm
FARM0133,Central USA,Cotton,13.71,5.7,19.44,236.71,67.9,8.13,Sprinkler,Inorganic,21.84,2024-02-25,2024-07-07,133,4354.36,SENS0133,2024-07-02,36.41909,-103.588329,0.59,Moderate,Oklahoma,Northwind Farms
FARM0134,South USA,Wheat,14.06,7.38,17.83,127.97,62.77,5.24,None,Inorganic,26.43,2024-02-24,2024-07-07,134,3809.79,SENS0134,2024-03-12,32.866042,-93.200263,0.37,Moderate,Louisiana,Northwind Field
FARM0135,North India,Rice,42.55,6.98,25.32,187.98,56.55,6.56,None,Organic,40.9,2024-03-06,2024-06-15,101,4561.92,SENS0135,2024-04-30,31.238031,79.763331,0.83,Severe,Dehradun,Northwind Fields
FARM0136,East Africa,Cotton,23.61,6.91,19.12,238.08,80.44,4.38,Drip,Mixed,13.41,2024-02-07,2024-06-05,119,2455.82,SENS0136,2024-05-02,-2.970829,36.113888,0.68,Severe,Kenya,Northwind Grove
FARM0137,East Africa,Cotton,30.55,6.2,31.91,204.34,80.69,8.24,Manual,Mixed,31.56,2024-03-05,2024-06-23,110,2471.45,SENS0137,2024-04-13,-0.033627,37.582191,0.38,Severe,Kenya,Northwind Hollow
FARM0138,South USA,Soybean,14.83,6.27,18.72,208.88,74.67,7.87,Sprinkler,Mixed,12.51,2024-02-05,2024-05-16,101,3258.32,SENS0138,2024-04-02,34.900245,-88.248141,0.87,Severe,Mississippi,Northwind Meadow
FARM0139,South India,Rice,38.53,7.43,25.11,173.74,74.23,6.49,None,Inorganic,12.53,2024-03-01,2024-07-19,140,5044.23,SENS0139,2024-05-14,12.850015,77.568076,0.47,Severe,Bangalore,Northwind Ranch
FARM0140,East Africa,Cotton,29.24,5.73,17.28,243.78,81.16,6.2,Drip,Mixed,24.86,2024-01-14,2024-04-19,96,4943.95,SENS0140,2024-04-06,-2.93099,37.85715,0.9,Severe,Kenya,Northwind Ridge
FARM0141,Central USA,Maize,40.18,5.67,32.31,79.35,80.59,5.26,Manual,Mixed,32.46,2024-02-06,2024-06-14,129,2556.94,SENS0141,2024-03-29,40.783015,-97.108011,0.64,Moderate,Oklahoma,Oak Acres
FARM0142,East Africa,Soybean,15.89,7.46,20.85,193.18,87.62,7.09,Drip,Organic,48.32,2024-02-02,2024-05-19,107,5468.19,SENS0142,2024-02-18,-0.364659,35.032129,0.39,Moderate,Kenya,Oak Farm
FARM0143,South India,Cotton,27.13,6.65,20.37,153.56,62.6,7.8,Drip,Inorganic,28.2,2024-02-23,2024-07-21,149,5509.27,SENS0143,2024-06-18,11.482845,77.503754,0.3,None,Bangalore,Oak Farms
FARM0144,South USA,Maize,39.75,7.09,22.95,292.03,81.24,6.97,Manual,Inorganic,20.2,2024-03-05,2024-07-09,126,5409.69,SENS0144,2024-06-13,33.932783,-92.661919,0.33,None,Arkansas,Oak Field
FARM0145,South USA,Wheat,14.35,7.22,23.83,50.17,87.9,5.21,Sprinkler,Mixed,18.58,2024-02-03,2024-06-13,131,3441.74,SENS0145,2024-02-24,31.153643,-91.436791,0.4,Severe,Louisiana,Oak Fields
FARM0146,Central USA,Rice,25.02,5.68,16.9,103.36,43.9,7.56,None,Organic,5.36,2024-02-27,2024-06-03,97,5952.62,SENS0146,2024-04-21,36.429173,-115.864923,0.44,None,Oregon,Oak Grove
FARM0147,North India,Wheat,20.97,7.26,17.74,243.37,77.66,4.8,Sprinkler,Organic,28.87,2024-01-20,2024-05-30,131,2656.47,SENS0147,2024-04-18,28.621908,75.796011,0.39,Severe,Delhi,Oak Hollow
FARM0148,East Africa,Cotton,40.1,5.67,17.01,238.11,69.48,6.3,None,Inorganic,40.6,2024-01-09,2024-05-19,131,2336.99,SENS0148,2024-03-21,-3.353933,37.930022,0.81,Moderate,Kenya,Oak Meadow
FARM0149,South India,Soybean,31.24,5.88,22.84,211.54,79.19,8.76,Sprinkler,Inorganic,22.36,2024-01-16,2024-05-25,130,4375.72,SENS0149,2024-01-19,13.643157,78.320734,0.38,Severe,Bangalore,Oak Ranch
FARM0150,Central USA,Soybean,33.9,7.03,34.09,242.59,40.83,4.41,Manual,Organic,6.79,2024-01-26,2024-05-20,115,4026.44,SENS0150,2024-04-15,43.668716,-104.850413,0.55,Severe,Oklahoma,Oak Ridge
FARM0151,North India,Soybean,28.82,5.81,16.67,69.76,86.05,9.85,Sprinkler,Mixed,19.7,2024-03-21,2024-08-06,138,5338.11,SENS0151,2024-04-06,29.428225,80.103913,0.87,Mild,Dehradun,Prairie Acres
FARM0152,North India,Rice,13.02,6.37,24.07,202.21,55.46,8.45,Sprinkler,Organic,5.57,2024-01-23,2024-04-22,90,2655.33,SENS0152,2024-03-07,31.522828,76.456913,0.73,Mild,Chandigarh,Prairie Farm
FARM0153,Central USA,Rice,36.24,7.25,29.66,79.51,84.99,6.01,None,Inorganic,28.57,2024-02-23,2024-06-28,126,4510.13,SENS0153,2024-04-26,42.409468,-96.325628,0.6,Mild,Minnesota,Prairie Farms
FARM0154,Central USA,Rice,18.93,5.71,26.48,230.69,51.42,7.05,Drip,Organic,16,2024-02-12,2024-06-05,114,5680.91,SENS0154,2024-03-05,44.035882,-114.639078,0.63,Severe,Oregon,Prairie Field
FARM0155,South India,Maize,18.69,7.33,21.4,256.5,68.58,4.72,Drip,Organic,15.04,2024-03-02,2024-06-25,115,2275.71,SENS0155,2024-04-30,13.952008,79.060572,0.49,None,Bangalore,Prairie Fields
FARM0156,East Africa,Cotton,10.28,5.9,26.28,125.98,71.14,6.78,None,Organic,37.96,2024-03-25,2024-08-12,140,2980.51,SENS0156,2024-03-26,-2.71916,36.716858,0.62,None,Kenya,Prairie Grove
FARM0157,Central USA,Wheat,36.56,6.25,29.76,126.88,50.26,9.9,None,Inorganic,48.25,2024-01-23,2024-05-09,107,2372.11,SENS0157,2024-02-21,38.847858,-101.522313,0.72,Moderate,Oklahoma,Prairie Hollow
FARM0158,South USA,Wheat,30.33,6.51,27.74,148.59,69.59,4.37,Sprinkler,Organic,18.13,2024-02-26,2024-06-20,115,4802.9,SENS0158,2024-05-30,32.169953,-93.226572,0.44,Mild,Louisiana,Prairie Meadow
FARM0159,South India,Soybean,13.81,5.71,23.99,128.51,46.04,6.15,Sprinkler,Inorganic,18.87,2024-02-28,2024-06-04,97,2361.68,SENS0159,2024-05-25,13.827974,76.971085,0.66,Mild,Bangalore,Prairie Ranch
FARM0160,Central USA,Rice,13.19,6,22.11,178.36,73.86,5.56,Sprinkler,Organic,47.84,2024-02-18,2024-07-04,137,4200.48,SENS0160,2024-03-13,45.303353,-100.239997,0.38,None,Minnesota,Prairie Ridge
FARM0161,North India,Rice,14.58,7.15,22.44,207.57,72.23,7.49,Manual,Organic,5.98,2024-01-07,2024-06-02,147,4583.95,SENS0161,2024-02-08,31.701512,76.631267,0.79,None,Chandigarh,Quail Acres
FARM0162,North India,Cotton,11.77,7.35,23.66,231.11,64.81,6.3,None,Organic,20.93,2024-01-09,2024-04-25,107,3784.05,SENS0162,2024-01-28,32.344476,79.60411,0.45,Moderate,Dehradun,Quail Farm
FARM0163,South USA,Cotton,40.9,6.46,16.75,145.75,60.96,7.86,Sprinkler,Mixed,49.73,2024-03-26,2024-06-25,91,5957.61,SENS0163,2024-06-25,31.935501,-90.68817,0.59,Moderate,Mississippi,Quail Farms
FARM0164,South USA,Maize,16.29,6.14,19.38,273.94,78.93,4.35,None,Mixed,21.08,2024-03-08,2024-06-16,100,2400.54,SENS0164,2024-05-31,33.338328,-88.049064,0.77,None,Mississippi,Quail Field
FARM0165,South India,Soybean,39.63,7.09,22.1,259.81,82.26,5.06,Manual,Mixed,36.39,2024-03-01,2024-07-14,135,4802.24,SENS0165,2024-04-06,14.541037,77.125729,0.89,Severe,Bangalore,Quail Fields
FARM0166,East Africa,Maize,16.14,5.58,16.12,200.42,41,6.87,Manual,Mixed,14.07,2024-01-11,2024-05-25,135,2709.84,SENS0166,2024-04-02,-3.483284,35.347447,0.72,Mild,Tanzania,Quail Grove
FARM0167,North India,Soybean,40.12,7.42,22.47,285.48,59.78,4.61,Manual,Inorganic,11.14,2024-01-24,2024-06-22,150,3747.47,SENS0167,2024-05-27,29.925244,76.144203,0.88,Moderate,Chandigarh,Quail Hollow
FARM0168,South India,Soybean,38.51,6.26,29.68,123.63,48.89,4.01,None,Mixed,6.46,2024-03-11,2024-08-06,148,5235.23,SENS0168,2024-05-06,14.846089,79.789362,0.6,Moderate,Hyderabad,Quail Meadow
FARM0169,North India,Rice,22.14,6.14,27.72,290.77,81.08,8.02,Manual,Inorganic,5.51,2024-01-08,2024-05-21,134,2271.18,SENS0169,2024-03-13,28.796014,81.781618,0.33,Severe,Lucknow,Quail Ranch
FARM0170,South USA,Rice,40.96,6.49,22.57,186.51,45.07,6.88,Sprinkler,Organic,25.31,2024-01-10,2024-04-10,91,3274.87,SENS0170,2024-01-23,34.543287,-94.007586,0.53,None,Arkansas,Quail Ridge
FARM0171,East Africa,Wheat,21.83,7.47,32.86,226.13,61.57,7.92,None,Organic,7.41,2024-02-07,2024-05-19,102,3637.12,SENS0171,2024-04-17,-4.682019,37.913655,0.46,Moderate,Tanzania,River Acres
FARM0172,Central USA,Rice,13.36,6.29,25.99,172.74,42.73,4.02,Drip,Inorganic,42.08,2024-03-20,2024-07-18,120,2798.7,SENS0172,2024-03-23,42.787315,-102.196133,0.89,Severe,Oklahoma,River Farm
FARM0173,North India,Maize,37.47,6.44,32.9,116.25,72.09,6.33,Manual,Inorganic,21.62,2024-02-02,2024-05-18,106,3758.96,SENS0173,2024-03-06,29.471948,79.0369,0.34,None,Dehradun,River Farms
FARM0174,North India,Maize,38.29,6.33,30.13,106.88,43.05,6.32,None,Mixed,35.92,2024-02-19,2024-07-14,146,2942.57,SENS0174,2024-05-05,28.177665,81.617005,0.73,Mild,Lucknow,River Field
FARM0175,North India,Cotton,16.05,7.47,34.44,252.12,46.31,6.54,None,Organic,49.88,2024-03-05,2024-07-26,143,4380.19,SENS0175,2024-05-25,31.291314,77.256593,0.34,Severe,Chandigarh,River Fields
FARM0176,East Africa,Cotton,29.32,7.21,25.39,279.29,40.62,8.2,None,Organic,23.65,2024-01-19,2024-05-25,127,4330.71,SENS0176,2024-02-13,1.904862,35.741116,0.36,Moderate,Kenya,River Grove
FARM0177,East Africa,Maize,40.73,6.03,28.1,193.01,63.65,5.03,None,Organic,32.82,2024-03-23,2024-07-16,115,2155.13,SENS0177,2024-07-14,-3.53786,37.91728,0.33,Severe,Kenya,River Hollow
FARM0178,Central USA,Maize,10.71,7.13,21.06,120.09,64.58,8.18,Drip,Organic,11.05,2024-03-15,2024-08-01,139,5303.29,SENS0178,2024-05-22,41.128578,-96.034025,0.35,Severe,Minnesota,River Meadow
FARM0179,South India,Cotton,35.93,7.02,32.34,255.25,65.76,4.95,Manual,Mixed,27.81,2024-01-25,2024-06-17,144,4097.14,SENS0179,2024-02-01,14.251353,79.960462,0.42,None,Bangalore,River Ranch
FARM0180,South India,Wheat,25.98,7.34,29.09,118.49,81.18,7.03,Drip,Mixed,6.38,2024-02-16,2024-06-23,128,3784.41,SENS0180,2024-06-16,13.415321,76.596255,0.4,Moderate,Bangalore,River Ridge
FARM0181,North India,Maize,10.96,5.6,32.08,244.96,50.72,5.33,Sprinkler,Mixed,14.3,2024-03-14,2024-07-14,122,2080.21,SENS0181,2024-06-21,31.418544,77.797083,0.58,Mild,Dehradun,Summit Acres
FARM0182,South India,Soybean,38.03,5.95,27.17,285.75,75.64,8.26,Manual,Inorganic,45.3,2024-02-15,2024-05-31,106,2872.84,SENS0182,2024-03-24,11.960003,76.799606,0.54,None,Bangalore,Summit Farm
FARM0183,North India,Soybean,44.98,7.43,31.79,190.36,69.69,5.7,Drip,Inorganic,7.87,2024-02-21,2024-06-10,110,5445.97,SENS0183,2024-03-25,28.257029,79.332435,0.69,Mild,Lucknow,Summit Farms
FARM0184,South India,Soybean,36.79,7.3,31.11,250.59,70,7.96,Sprinkler,Mixed,6.15,2024-02-10,2024-05-26,106,5627.65,SENS0184,2024-04-01,13.433737,79.678178,0.72,Mild,Bangalore,Summit Field
FARM0185,Central USA,Rice,34.02,6.78,24.51,285.17,57.92,5.8,Sprinkler,Mixed,44.44,2024-01-10,2024-04-15,96,3883.12,SENS0185,2024-04-13,43.32597,-93.699926,0.76,Mild,Minnesota,Summit Fields
FARM0186,Central USA,Wheat,17.78,5.95,32.43,155.12,84.34,6.23,Manual,Inorganic,43.3,2024-02-02,2024-06-26,145,4537.59,SENS0186,2024-02-20,38.342215,-96.73803,0.37,Severe,Oklahoma,Summit Grove
FARM0187,East Africa,Maize,24.46,7.24,18.02,298.09,57.13,9.92,None,Organic,19.24,2024-03-06,2024-07-23,139,2323.25,SENS0187,2024-05-30,1.615131,37.062865,0.68,None,Kenya,Summit Hollow
FARM0188,South USA,Maize,17.33,7.05,26.53,89.61,79.26,8.68,Sprinkler,Mixed,24.52,2024-02-13,2024-06-09,117,5861.31,SENS0188,2024-04-02,33.00617,-92.315424,0.74,None,Arkansas,Summit Meadow
FARM0189,Central USA,Soybean,16.67,6.85,27.53,112.21,74.68,6.07,Sprinkler,Organic,22.26,2024-03-10,2024-06-18,100,2261.15,SENS0189,2024-03-15,40.889984,-98.662568,0.74,Moderate,Oklahoma,Summit Ranch
FARM0190,South USA,Rice,22,7.3,22.19,97.11,87.4,9.51,None,Organic,15.28,2024-03-05,2024-06-16,103,4936.31,SENS0190,2024-05-19,34.041948,-88.4367,0.73,None,Mississippi,Summit Ridge
FARM0191,South USA,Maize,36.99,6.75,26.88,61.99,45.41,9.02,Drip,Mixed,10.21,2024-02-13,2024-05-20,97,4189.13,SENS0191,2024-04-13,33.320397,-95.163098,0.71,None,Arkansas,Timber Acres
FARM0192,Central USA,Cotton,33.16,6.82,20.4,201.41,46.86,8.98,Drip,Mixed,37.34,2024-01-10,2024-04-16,97,5139.04,SENS0192,2024-03-13,44.958161,-103.90726,0.46,Mild,Minnesota,Timber Farm
FARM0193,Central USA,Cotton,20.34,5.58,24.93,101.92,86.66,5.98,Drip,Organic,35.22,2024-01-27,2024-06-01,126,4676.09,SENS0193,2024-02-15,35.624439,-116.343591,0.35,None,Oregon,Timber Farms
FARM0194,Central USA,Rice,25.99,7.45,20.28,62.52,80.66,9.24,Manual,Inorganic,41.07,2024-02-14,2024-06-30,137,2463.6,SENS0194,2024-02-25,44.824273,-115.819681,0.69,Moderate,Oregon,Timber Field
FARM0195,Central USA,Cotton,43.43,6.04,29.66,143.16,57.14,4.68,None,Inorganic,17.23,2024-02-23,2024-07-16,144,3912.98,SENS0195,2024-06-09,38.967251,-103.307118,0.37,None,Oklahoma,Timber Fields
FARM0196,South India,Wheat,24.56,6.68,31.05,219.6,49.06,6.28,Manual,Mixed,6.3,2024-03-27,2024-08-10,136,5893.78,SENS0196,2024-04-29,15.408665,78.646171,0.83,Severe,Hyderabad,Timber Grove
FARM0197,North India,Wheat,19.16,6.13,29.09,219.48,78.38,7.46,Sprinkler,Mixed,44.29,2024-03-17,2024-07-29,134,4802.32,SENS0197,2024-04-10,29.699404,77.621232,0.59,Severe,Dehradun,Timber Hollow
FARM0198,South India,Soybean,41.22,6.73,15.23,283.59,65.28,6.82,None,Organic,8.37,2024-02-11,2024-05-26,105,3323.58,SENS0198,2024-03-17,11.338905,76.32147,0.69,Severe,Bangalore,Timber Meadow
FARM0199,South India,Wheat,26.07,7.1,23.96,264.15,62.35,4.71,None,Mixed,34.4,2024-01-13,2024-05-08,116,2143.33,SENS0199,2024-03-23,14.22858,78.119721,0.66,Moderate,Bangalore,Timber Ranch
