farm_id,region,crop_type,soil_moisture_%,soil_pH,temperature_C,rainfall_mm,humidity_%,sunlight_hours,irrigation_type,fertilizer_type,pesticide_usage_ml,sowing_date,harvest_date,total_days,yield_kg_per_hectare,sensor_id,timestamp,latitude,longitude,NDVI_index,crop_disease_status,location,name
FARM0300,East Africa,Maize,24.38,6.59,22.34,294.56,68.41,8.23,Drip,Mixed,26.67,2024-03-03,2024-06-10,99,4920.74,SENS0300,2024-05-09,1.127035,36.275346,0.77,Severe,Kenya,Elmvale Ridge
FARM0301,East Africa,Wheat,28.32,6.72,19.9,207.67,73.19,8.01,Manual,Mixed,7.37,2024-02-18,2024-07-06,139,2043.13,SENS0301,2024-06-13,-3.324036,36.221712,0.74,Severe,Tanzania,Foxrun Acres
FARM0302,Central USA,Maize,20.12,5.57,33.46,237.36,76.35,7.38,Drip,Mixed,26.29,2024-01-19,2024-04-21,93,4625.28,SENS0302,2024-02-25,36.767752,-108.988895,0.47,None,Texas,Foxrun Farm
FARM0303,South India,Soybean,12.69,7.07,20.04,203.95,53.76,5.54,Drip,Mixed,12.86,2024-03-24,2024-07-01,99,4636.62,SENS0303,2024-05-10,14.654801,76.879401,0.72,Severe,Bangalore,Foxrun Farms
FARM0304,South India,Soybean,40.17,6.19,16.69,86.27,86.7,4.92,None,Inorganic,39.67,2024-01-22,2024-05-19,118,4904,SENS0304,2024-02-12,14.78271,78.763699,0.51,Moderate,Bangalore,Foxrun Field
FARM0305,North India,Wheat,15.87,6.3,21.03,236.54,77.62,7.2,None,Mixed,36.75,2024-02-09,2024-05-18,99,4121.77,SENS0305,2024-04-04,30.430529,81.13675,0.57,Moderate,Dehradun,Foxrun Fields
FARM0306,East Africa,Wheat,13.41,6.56,22.08,261.06,70.52,7.91,Manual,Inorganic,17.16,2024-01-09,2024-05-19,131,4336.71,SENS0306,2024-05-06,-3.020693,35.609842,0.74,Mild,Tanzania,Foxrun Grove
FARM0307,East Africa,Maize,33.72,7.49,21.27,52.64,40.42,4.41,None,Organic,28.64,2024-03-15,2024-07-05,112,2877.67,SENS0307,2024-04-20,-0.879961,36.787413,0.67,None,Kenya,Foxrun Hollow
FARM0308,East Africa,Rice,43.27,6.78,29.16,79.99,82.82,4.78,Sprinkler,Organic,36.3,2024-02-10,2024-06-08,119,4641.91,SENS0308,2024-02-19,-0.81083,35.668045,0.47,Severe,Kenya,Foxrun Meadow
FARM0309,Central USA,Maize,15.67,5.65,30.54,145.7,56.63,4.36,Manual,Organic,24.83,2024-02-07,2024-06-15,129,3570.54,SENS0309,2024-06-11,46.832526,-113.109597,0.56,None,Oregon,Foxrun Ranch
FARM0310,South USA,Maize,13.62,5.65,26.43,112.65,62.29,9.38,Sprinkler,Mixed,33.82,2024-01-22,2024-05-15,114,3065.75,SENS0310,2024-04-20,33.794242,-96.641433,0.3,Severe,Oklahoma,Foxrun Ridge
FARM0311,South USA,Cotton,24.14,6.96,31.25,67.52,51.29,6.31,None,Organic,30.53,2024-02-11,2024-06-23,133,3211.31,SENS0311,2024-02-25,34.043358,-96.804708,0.35,Moderate,Oklahoma,Greenvale Acres
FARM0312,North India,Cotton,36.62,6.08,19.06,188.62,88.38,7.96,Manual,Mixed,22.55,2024-01-21,2024-06-03,134,3437.04,SENS0312,2024-02-11,28.728336,80.415309,0.41,None,Lucknow,Greenvale Farm
FARM0313,South India,Wheat,35.19,6.69,24.78,65.75,67.03,5.85,None,Organic,6.67,2024-01-11,2024-05-30,140,4884.05,SENS0313,2024-04-23,12.935208,76.674502,0.7,Severe,Bangalore,Greenvale Farms
FARM0314,East Africa,Rice,35.94,5.97,16.44,233.86,64.44,4.11,Drip,Organic,36.56,2024-01-01,2024-04-11,101,4530.65,SENS0314,2024-02-09,-4.428623,36.067572,0.67,None,Tanzania,Greenvale Field
FARM0315,North India,Wheat,27.4,7.1,19.41,251.11,61.31,8.87,None,Inorganic,10.44,2024-03-19,2024-07-21,124,2549.32,SENS0315,2024-07-04,31.435466,78.460803,0.33,Mild,Dehradun,Greenvale Fields
FARM0316,Central USA,Wheat,14.23,5.78,23.3,224.07,67.67,6.63,Drip,Organic,9.5,2024-03-20,2024-07-12,114,5110.65,SENS0316,2024-03-22,47.0665,-106.93559,0.3,None,Minnesota,Greenvale Grove
FARM0317,East Africa,Maize,24.57,7.11,30.45,223.09,50.31,7.84,None,Inorganic,15.77,2024-01-20,2024-06-02,134,2150.48,SENS0317,2024-03-06,0.731614,35.640972,0.35,Moderate,Kenya,Greenvale Hollow
FARM0318,Central USA,Cotton,10.16,5.97,17.35,182.55,44.78,6.17,Sprinkler,Inorganic,39.66,2024-03-07,2024-06-22,107,2212.28,SENS0318,2024-03-21,39.668628,-100.053511,0.88,Severe,Oklahoma,Greenvale Meadow
FARM0319,South USA,Rice,15.59,7.35,16.08,141.05,50.48,5.51,None,Organic,9.7,2024-01-18,2024-04-28,101,2632.18,SENS0319,2024-01-21,33.421052,-88.09415,0.84,Severe,Mississippi,Greenvale Ranch
FARM0320,East Africa,Soybean,21.41,5.9,28.54,131.42,78.95,5.96,Drip,Organic,38.2,2024-01-13,2024-06-08,147,2882.65,SENS0320,2024-05-12,0.941668,37.025849,0.56,Mild,Kenya,Greenvale Ridge
FARM0321,East Africa,Cotton,16.23,6.25,24.15,98.54,57.93,5.62,Manual,Organic,6.44,2024-03-02,2024-06-17,107,2546.01,SENS0321,2024-04-30,-2.352086,36.165256,0.51,Moderate,Kenya,Hilltop Acres
FARM0322,East Africa,Rice,37.63,6.78,27.23,92.48,88.51,9.13,Drip,Inorganic,43.56,2024-02-28,2024-06-10,103,4366.32,SENS0322,2024-04-27,-2.884219,36.094394,0.74,Mild,Kenya,Hilltop Farm
FARM0323,South India,Maize,25.2,5.94,33.55,286.56,85.69,9.39,None,Organic,6.8,2024-02-24,2024-07-12,139,4016.87,SENS0323,2024-06-11,11.591384,76.244859,0.78,None,Bangalore,Hilltop Farms
FARM0324,South USA,Cotton,18.42,6.62,15.25,232.95,87.5,4.8,Manual,Organic,34.14,2024-01-01,2024-04-30,120,4676.14,SENS0324,2024-01-21,33.108058,-94.769293,0.75,None,Arkansas,Hilltop Field
FARM0325,South USA,Cotton,37.01,7.25,23.11,247.46,58.52,6.79,Drip,Mixed,8.18,2024-03-11,2024-07-12,123,2130.86,SENS0325,2024-05-04,32.501513,-91.82153,0.67,Mild,Louisiana,Hilltop Fields
FARM0326,North India,Soybean,40.83,6.97,16.1,286.33,73.73,9.33,Drip,Inorganic,21.45,2024-03-02,2024-06-23,113,3465.73,SENS0326,2024-05-23,28.207972,80.869596,0.73,Mild,Lucknow,Hilltop Grove
FARM0327,South India,Maize,18.35,5.73,24.57,284.79,69.01,9.75,Sprinkler,Mixed,39.24,2024-02-12,2024-07-08,147,3069.43,SENS0327,2024-05-30,12.947158,76.381832,0.51,Severe,Bangalore,Hilltop Hollow
FARM0328,East Africa,Soybean,39.03,6.44,25.64,256.34,84.97,6.71,Manual,Mixed,47.54,2024-01-07,2024-06-02,147,5535.92,SENS0328,2024-01-29,1.850998,37.954665,0.47,None,Kenya,Hilltop Meadow
FARM0329,North India,Rice,19.66,6.89,24.93,268.75,66.03,7.76,Manual,Inorganic,48.63,2024-03-05,2024-07-03,120,3386.8,SENS0329,2024-04-30,28.982789,76.742149,0.41,None,Delhi,Hilltop Ranch
FARM0330,South India,Soybean,32.56,6.32,21.86,211.51,56.32,7.56,None,Inorganic,18.68,2024-01-26,2024-05-14,109,2686.95,SENS0330,2024-02-28,14.138006,79.707689,0.47,None,Bangalore,Hilltop Ridge
FARM0331,South India,Maize,19.95,7.41,27.37,90.2,66.77,5.09,Sprinkler,Mixed,36.18,2024-03-26,2024-07-03,99,2645.02,SENS0331,2024-04-09,15.861294,79.61111,0.38,Moderate,Hyderabad,Ironwood Acres
FARM0332,Central USA,Rice,17.18,6.91,28.31,294.51,47.4,6.69,Sprinkler,Mixed,18.57,2024-01-13,2024-06-10,149,3997.67,SENS0332,2024-02-19,35.641448,-96.801435,0.39,Moderate,Oklahoma,Ironwood Farm
FARM0333,Central USA,Cotton,41.36,7.44,30.08,298.52,73.34,8.8,None,Inorganic,36.01,2024-03-16,2024-08-10,147,2160.32,SENS0333,2024-08-04,36.518776,-99.267962,0.67,Mild,Oklahoma,Ironwood Farms
FARM0334,South USA,Maize,13.24,5.61,27.83,195.86,51.11,9.61,Manual,Organic,6.01,2024-03-28,2024-07-24,118,4708.25,SENS0334,2024-04-08,31.088252,-93.393568,0.59,None,Louisiana,Ironwood Field
FARM0335,Central USA,Cotton,15.18,7.21,22.39,143.21,54.23,6.11,None,Mixed,8.94,2024-03-15,2024-07-30,137,5970.39,SENS0335,2024-07-06,42.306268,-115.095392,0.88,Severe,Oregon,Ironwood Fields
FARM0336,South USA,Rice,39.24,6.7,17.87,125.81,89.42,7.15,Manual,Organic,46.99,2024-03-25,2024-07-17,114,2353.79,SENS0336,2024-05-16,34.581257,-93.737998,0.4,Severe,Arkansas,Ironwood Grove
FARM0337,East Africa,Rice,16.97,7.16,20.79,172.65,81.14,5.81,Manual,Inorganic,30.17,2024-02-08,2024-05-09,91,5164.88,SENS0337,2024-02-27,-0.930533,37.469994,0.8,Severe,Kenya,Ironwood Hollow
FARM0338,North India,Maize,24.6,6.48,28.76,111.19,45.97,5.66,Drip,Mixed,38.55,2024-03-16,2024-07-20,126,3744.27,SENS0338,2024-04-18,31.346436,77.587572,0.72,None,Chandigarh,Ironwood Meadow
FARM0339,Central USA,Soybean,35.65,5.54,20.19,195.41,47.31,6.77,Sprinkler,Inorganic,12.35,2024-02-12,2024-06-07,116,4544.99,SENS0339,2024-03-28,47.083117,-118.250178,0.68,None,Oregon,Ironwood Ranch
FARM0340,East Africa,Rice,36.83,5.87,16.89,238.16,67.19,9.23,Manual,Inorganic,35.84,2024-03-12,2024-06-16,96,4137.68,SENS0340,2024-04-26,-0.209936,37.551694,0.61,Moderate,Kenya,Ironwood Ridge
FARM0341,South USA,Cotton,21.91,7.32,17.05,88.64,51.06,5.13,Drip,Inorganic,25.72,2024-01-04,2024-05-25,142,2524.93,SENS0341,2024-01-08,32.961591,-91.135803,0.52,Severe,Mississippi,Jackpine Acres
FARM0342,East Africa,Soybean,36.73,6.18,29.2,57.19,80.73,5.33,Sprinkler,Mixed,15.2,2024-01-07,2024-04-14,98,5924.44,SENS0342,2024-03-01,-3.103735,35.044749,0.35,Severe,Tanzania,Jackpine Farm
FARM0343,South USA,Wheat,16.87,5.57,28.2,198.29,63.45,9.45,Drip,Organic,18.57,2024-01-25,2024-04-30,96,5129.48,SENS0343,2024-04-11,33.534197,-89.840454,0.41,Moderate,Mississippi,Jackpine Farms
FARM0344,North India,Wheat,15.09,6.99,20.55,194.94,57.61,9.13,Sprinkler,Mixed,30.66,2024-01-27,2024-06-02,127,5052.98,SENS0344,2024-03-22,30.993924,76.187484,0.4,None,Chandigarh,Jackpine Field
FARM0345,North India,Rice,42.22,7.2,24.49,224.53,49.26,8.04,Drip,Organic,42.56,2024-02-14,2024-05-27,103,4057,SENS0345,2024-04-06,28.873035,80.616721,0.37,None,Lucknow,Jackpine Fields
FARM0346,East Africa,Rice,27.35,6.22,20.77,230.53,44.11,6.96,None,Inorganic,25.56,2024-03-10,2024-07-21,133,5904.72,SENS0346,2024-07-01,-3.103776,35.448088,0.89,Severe,Tanzania,Jackpine Grove
FARM0347,South India,Wheat,41.32,7.1,33.78,141.86,40.64,8.04,Drip,Inorganic,24.71,2024-03-22,2024-06-25,95,2476.87,SENS0347,2024-05-11,11.193498,79.524169,0.36,Mild,Bangalore,Jackpine Hollow
FARM0348,North India,Maize,44.13,6.18,26.9,297.67,46.14,9.03,None,Inorganic,39.42,2024-03-19,2024-07-04,107,5025.21,SENS0348,2024-06-29,30.965139,80.238517,0.59,Severe,Dehradun,Jackpine Meadow
FARM0349,South USA,Soybean,19.76,7.04,17.16,112.67,64.86,7.77,Sprinkler,Organic,9.48,2024-01-27,2024-04-30,94,3992.54,SENS0349,2024-01-30,32.953625,-93.290242,0.71,Mild,Arkansas,Jackpine Ranch
FARM0350,Central USA,Soybean,31.81,7.02,28.22,179.99,64.61,6.8,Manual,Mixed,27.41,2024-03-09,2024-07-11,124,3374.46,SENS0350,2024-06-27,43.882686,-107.378292,0.76,Severe,Oklahoma,Jackpine Ridge
FARM0351,North India,Cotton,25.75,7.21,23.85,59,48.84,7.96,Manual,Mixed,12.39,2024-02-05,2024-05-24,109,4862.89,SENS0351,2024-04-07,31.637589,81.828942,0.59,Severe,Dehradun,Larkspur Acres
FARM0352,South USA,Soybean,39.9,6.51,22.83,173.67,88.54,7.7,Manual,Inorganic,19.42,2024-01-19,2024-04-20,92,2512.79,SENS0352,2024-03-05,31.829667,-92.363001,0.32,Moderate,Louisiana,Larkspur Farm
FARM0353,South USA,Wheat,24.99,7.48,23.24,64.11,52.21,5.41,Manual,Mixed,8.82,2024-03-03,2024-07-26,145,3219.65,SENS0353,2024-05-28,31.691153,-92.466898,0.32,Severe,Louisiana,Larkspur Farms
FARM0354,East Africa,Soybean,41.55,6.03,28.92,197,89.29,6.27,None,Inorganic,30.76,2024-02-04,2024-06-17,134,4700.45,SENS0354,2024-04-30,-3.378929,36.440833,0.7,Mild,Tanzania,Larkspur Field
FARM0355,East Africa,Maize,22.72,6.37,24.94,261.83,79.36,9.04,Sprinkler,Inorganic,16.93,2024-02-19,2024-06-13,115,5218.41,SENS0355,2024-05-08,-1.495336,35.740277,0.81,None,Kenya,Larkspur Fields
FARM0356,East Africa,Maize,19.57,6.63,25.62,156.78,57.37,4.46,Manual,Mixed,41.19,2024-02-22,2024-06-25,124,3253.41,SENS0356,2024-04-15,-1.763068,35.241373,0.57,Mild,Kenya,Larkspur Grove
FARM0357,North India,Soybean,40.19,6.65,19.26,290.53,77.11,6.8,None,Mixed,37.7,2024-01-17,2024-04-28,102,3457.1,SENS0357,2024-02-04,29.450675,78.191052,0.76,Severe,Dehradun,Larkspur Hollow
FARM0358,South USA,Maize,40.11,7.32,27.68,261.49,53.35,5.72,Sprinkler,Inorganic,35.91,2024-01-13,2024-04-27,105,2454.23,SENS0358,2024-02-06,34.085529,-93.547034,0.49,Severe,Arkansas,Larkspur Meadow
FARM0359,East Africa,Cotton,24.77,7.31,19.04,118.18,41.46,8.74,Manual,Mixed,29.78,2024-03-28,2024-06-28,92,5855.15,SENS0359,2024-05-29,-3.611593,37.111703,0.84,Moderate,Tanzania,Larkspur Ranch
FARM0360,East Africa,Maize,40.35,7.3,23.14,140.86,72.87,4.54,Sprinkler,Organic,10.04,2024-03-17,2024-08-13,149,2482.57,SENS0360,2024-08-12,0.674113,36.610609,0.45,None,Kenya,Larkspur Ridge
FARM0361,South India,Soybean,14.28,7.11,21.59,196.08,59.5,8.49,Sprinkler,Inorganic,14.81,2024-01-06,2024-04-18,103,5879.69,SENS0361,2024-03-02,13.451486,78.190845,0.33,Moderate,Bangalore,Meadowbrook Acres
FARM0362,North India,Maize,29.1,6.45,19.93,119.43,79.21,4.87,None,Mixed,21.55,2024-02-01,2024-06-11,131,5867.22,SENS0362,2024-02-09,28.716125,80.975647,0.86,Mild,Lucknow,Meadowbrook Farm
FARM0363,Central USA,Soybean,23.46,6.78,29.01,275.79,74.26,7.21,Sprinkler,Inorganic,22.48,2024-02-09,2024-05-28,109,2361,SENS0363,2024-05-24,47.050452,-114.45496,0.82,Mild,Oregon,Meadowbrook Farms
FARM0364,South USA,Maize,40.78,7.03,23.13,58.47,83.32,8.94,None,Inorganic,38.16,2024-02-23,2024-06-19,117,5507.04,SENS0364,2024-06-06,32.328773,-88.763364,0.46,None,Mississippi,Meadowbrook Field
FARM0365,Central USA,Cotton,31.07,7.13,29.76,163.32,41.37,4.31,Sprinkler,Mixed,24.95,2024-03-05,2024-06-03,90,3602.65,SENS0365,2024-05-24,46.883715,-98.829393,0.37,Mild,Minnesota,Meadowbrook Fields
FARM0366,East Africa,Rice,39.64,6.87,30.85,129.85,63.92,8.41,Manual,Organic,35.94,2024-02-26,2024-06-13,108,2794.65,SENS0366,2024-04-19,-0.625763,36.271458,0.53,Mild,Kenya,Meadowbrook Grove
FARM0367,North India,Wheat,42.31,6.79,27.53,276.71,88.71,5.19,Sprinkler,Organic,23.05,2024-02-20,2024-06-05,106,2597,SENS0367,2024-04-07,31.455083,79.768152,0.31,Severe,Dehradun,Meadowbrook Hollow
FARM0368,South USA,Cotton,14.15,6.93,18.81,265.48,79.11,5.73,None,Inorganic,10.86,2024-01-20,2024-05-02,103,5980.83,SENS0368,2024-02-25,32.845635,-95.50853,0.41,Mild,Oklahoma,Meadowbrook Meadow
FARM0369,North India,Maize,44.16,5.97,24.02,112.08,69.15,7.88,Drip,Organic,26.1,2024-02-23,2024-06-17,115,4747.41,SENS0369,2024-05-24,31.491674,80.828859,0.66,None,Dehradun,Meadowbrook Ranch
FARM0370,North India,Soybean,12.06,6.17,19.7,277.06,89.84,9.64,Drip,Organic,16.41,2024-03-13,2024-06-30,109,5910.1,SENS0370,2024-06-06,29.897679,76.470579,0.64,Mild,Chandigarh,Meadowbrook Ridge
FARM0371,Central USA,Rice,27.63,7.36,32.56,82.98,55.87,7.18,Sprinkler,Inorganic,10.26,2024-01-05,2024-05-05,121,5486.72,SENS0371,2024-04-20,40.407859,-105.902487,0.56,Moderate,Oklahoma,Nightfall Acres
FARM0372,East Africa,Maize,28.09,6.37,18.3,234.22,64.56,9.7,None,Organic,13.5,2024-01-08,2024-04-18,101,2143.45,SENS0372,2024-02-10,1.118034,35.67263,0.37,Severe,Kenya,Nightfall Farm
FARM0373,North India,Cotton,22.48,6.92,24.7,173.25,82.29,9.2,Drip,Inorganic,9.21,2024-02-06,2024-06-28,143,2673.18,SENS0373,2024-06-15,31.599992,77.360772,0.7,Mild,Chandigarh,Nightfall Farms
FARM0374,East Africa,Wheat,28.41,6.64,23.33,69.21,78.41,8.06,Manual,Organic,17.79,2024-03-04,2024-06-27,115,3494.23,SENS0374,2024-03-17,-4.7267,37.381515,0.35,Severe,Tanzania,Nightfall Field
FARM0375,South USA,Maize,30.8,5.51,34.4,214.04,87.54,5.95,Sprinkler,Organic,43.85,2024-03-10,2024-06-28,110,5192.59,SENS0375,2024-06-13,33.496144,-94.828539,0.53,Severe,Arkansas,Nightfall Fields
FARM0376,Central USA,Rice,18.4,7.04,22.98,55.13,50.41,6.33,None,Inorganic,34.12,2024-03-05,2024-06-10,97,3194.19,SENS0376,2024-04-29,39.315593,-104.730933,0.84,Mild,Oklahoma,Nightfall Grove
FARM0377,Central USA,Wheat,39.12,6.53,24.79,271.35,63.82,7.38,None,Organic,39.04,2024-02-20,2024-05-31,101,3736.42,SENS0377,2024-04-14,43.84601,-98.323005,0.88,Mild,Minnesota,Nightfall Hollow
FARM0378,South India,Cotton,28.45,6.79,16.68,167.05,43.96,8.81,Manual,Organic,49.29,2024-03-10,2024-07-31,143,2994.61,SENS0378,2024-06-27,11.761274,79.145934,0.35,None,Bangalore,Nightfall Meadow
FARM0379,East Africa,Wheat,27.87,6.33,24.29,230.08,80.64,6.13,Drip,Mixed,5.73,2024-03-22,2024-07-19,119,2718.21,SENS0379,2024-04-14,-1.49404,35.853148,0.55,Moderate,Kenya,Nightfall Ranch
FARM0380,Central USA,Soybean,35.34,7.01,24,251.96,57.07,9.51,Sprinkler,Organic,13.33,2024-03-20,2024-07-04,106,5486.46,SENS0380,2024-04-02,46.893638,-112.401226,0.54,None,Oregon,Nightfall Ridge
FARM0381,South India,Cotton,26.11,6.31,28.15,236.06,76.3,5.82,Manual,Mixed,35.32,2024-03-22,2024-07-15,115,5218.56,SENS0381,2024-04-02,11.003804,79.4693,0.37,None,Bangalore,Orchard Acres
FARM0382,South India,Wheat,17.32,6.8,27.99,158.95,71.3,8.74,Sprinkler,Organic,18.54,2024-02-05,2024-06-04,120,3687.52,SENS0382,2024-02-19,11.114146,77.732269,0.72,Severe,Bangalore,Orchard Farm
FARM0383,South USA,Wheat,40.09,6.67,19.03,192.36,81.69,4.31,Drip,Organic,33.37,2024-03-14,2024-07-08,116,5394.47,SENS0383,2024-06-16,32.641451,-93.71273,0.9,None,Louisiana,Orchard Farms
FARM0384,South USA,Cotton,27.01,6.68,27.23,219.67,80.83,6.93,Drip,Mixed,5.86,2024-03-11,2024-07-14,125,2254.04,SENS0384,2024-07-03,32.135154,-94.344744,0.37,Moderate,Louisiana,Orchard Field
FARM0385,South USA,Cotton,10.73,6.08,18.84,135.96,51.61,5.32,Manual,Mixed,43.41,2024-03-22,2024-07-19,119,2524.63,SENS0385,2024-04-28,33.156838,-94.508458,0.55,Moderate,Arkansas,Orchard Fields
FARM0386,South USA,Rice,31.76,6.06,29.99,216.76,46.45,5.2,None,Organic,40.71,2024-02-10,2024-05-25,105,2837.73,SENS0386,2024-02-16,34.482299,-94.68874,0.46,Mild,Arkansas,Orchard Grove
FARM0387,South India,Soybean,11.12,5.63,23.61,204.39,46.03,5.34,Manual,Inorganic,40.32,2024-01-25,2024-06-19,146,4228.09,SENS0387,2024-03-03,13.260777,77.328341,0.66,None,Bangalore,Orchard Hollow
FARM0388,North India,Cotton,37.96,7.43,30.12,293.66,79.08,7.66,Drip,Mixed,6.89,2024-01-06,2024-05-15,130,2472.24,SENS0388,2024-02-27,31.631283,78.239925,0.48,Severe,Dehradun,Orchard Meadow
FARM0389,East Africa,Cotton,35.64,5.7,27.94,133.65,46.89,9.09,None,Inorganic,39.61,2024-01-08,2024-05-30,143,5236.58,SENS0389,2024-04-04,0.670182,37.289197,0.46,Severe,Kenya,Orchard Ranch
FARM0390,Central USA,Rice,15.31,7.01,23.43,107.05,80.09,6.48,None,Inorganic,47.83,2024-03-26,2024-08-06,133,3447.1,SENS0390,2024-04-02,43.808164,-95.227678,0.73,None,Minnesota,Orchard Ridge
FARM0391,North India,Maize,21.02,7.46,18.29,65.37,77.96,7.96,Sprinkler,Mixed,7.6,2024-03-23,2024-08-11,141,4641.45,SENS0391,2024-08-03,29.892946,77.686093,0.83,Moderate,Dehradun,Pinecrest Acres
FARM0392,Central USA,Maize,10.28,6.06,25.56,280.11,75.01,6.68,Sprinkler,Mixed,33.1,2024-03-21,2024-07-17,118,4789.88,SENS0392,2024-07-12,44.064686,-109.267591,0.77,Moderate,Oregon,Pinecrest Farm
FARM0393,North India,Wheat,28.81,6.28,29.38,269.97,66.02,7.24,Sprinkler,Organic,28.03,2024-02-17,2024-06-07,111,5028.19,SENS0393,2024-03-08,28.199543,75.618346,0.62,Moderate,Jaipur,Pinecrest Farms
FARM0394,South India,Maize,35.43,7.47,17.21,64.99,58.65,7.76,Manual,Organic,7.15,2024-03-04,2024-06-30,118,3191.84,SENS0394,2024-06-06,11.827883,78.359519,0.44,Mild,Bangalore,Pinecrest Field
FARM0395,Central USA,Maize,19.96,7.07,29.3,218.11,75.72,7.12,Sprinkler,Organic,19.75,2024-03-07,2024-07-27,142,5114.2,SENS0395,2024-07-01,37.410444,-95.372602,0.8,None,Oklahoma,Pinecrest Fields
FARM0396,North India,Wheat,24.87,5.76,19.3,69.52,73.84,6.42,None,Inorganic,31.29,2024-03-14,2024-07-10,118,4756.07,SENS0396,2024-05-15,28.345817,78.668822,0.4,Mild,Delhi,Pinecrest Grove
FARM0397,South USA,Cotton,14.53,6.91,32.27,79.51,50.63,6.84,Sprinkler,Mixed,21.62,2024-01-20,2024-06-12,144,3634.48,SENS0397,2024-02-19,33.757604,-90.831711,0.61,None,Mississippi,Pinecrest Hollow
FARM0398,Central USA,Maize,44.69,6.11,24.72,247.8,47.11,7.54,Drip,Inorganic,45.01,2024-01-06,2024-05-27,142,4958.64,SENS0398,2024-01-06,36.974351,-105.162049,0.82,Severe,Oklahoma,Pinecrest Meadow
FARM0399,South USA,Soybean,20.84,6.4,21.76,144.33,81.72,9,Sprinkler,Organic,27.71,2024-02-25,2024-06-22,118,4668.88,SENS0399,2024-03-15,31.607714,-88.755275,0.78,Severe,Mississippi,Pinecrest Ranch
