farm_id,region,crop_type,soil_moisture_%,soil_pH,temperature_C,rainfall_mm,humidity_%,sunlight_hours,irrigation_type,fertilizer_type,pesticide_usage_ml,sowing_date,harvest_date,total_days,yield_kg_per_hectare,sensor_id,timestamp,latitude,longitude,NDVI_index,crop_disease_status,location,name
FARM0400,South USA,Rice,41.51,6.18,15.92,217.61,62.15,5.66,Drip,Organic,36.82,2024-03-21,2024-08-08,140,5086.38,SENS0400,2024-06-08,31.558711,-94.241148,0.64,Mild,Louisiana,Pinecrest Ridge
FARM0401,East Africa,Soybean,30.19,5.61,26.4,97.35,63.79,9.38,Drip,Mixed,47.13,2024-01-01,2024-04-17,107,5147.03,SENS0401,2024-02-01,-1.798514,35.607559,0.65,None,Kenya,Redstone Acres
FARM0402,East Africa,Soybean,21.22,6.68,24.83,283.46,57,5.08,Drip,Mixed,19.28,2024-02-03,2024-05-10,97,5919.14,SENS0402,2024-04-12,0.137102,36.597911,0.45,None,Kenya,Redstone Farm
FARM0403,South India,Maize,43.33,6.86,16.18,290.28,49.07,8.28,Manual,Inorganic,9.44,2024-01-14,2024-06-09,147,3296.87,SENS0403,2024-04-19,14.343114,78.755939,0.33,Mild,Bangalore,Redstone Farms
FARM0404,East Africa,Soybean,18.28,6.52,25.09,287.34,53.46,5.91,None,Organic,26.79,2024-02-21,2024-06-04,104,5654.94,SENS0404,2024-02-23,-1.386557,37.087238,0.71,Mild,Kenya,Redstone Field
FARM0405,East Africa,Rice,20.66,6.31,16.68,208.95,50.17,9.81,Manual,Mixed,49.34,2024-01-18,2024-06-16,150,3695.01,SENS0405,2024-06-08,-1.296921,36.605145,0.58,Moderate,Kenya,Redstone Fields
FARM0406,South India,Wheat,12.11,7.34,20.47,112.72,74,10,Sprinkler,Mixed,42.83,2024-02-02,2024-05-12,100,4956.73,SENS0406,2024-04-14,14.051051,78.172487,0.72,Mild,Bangalore,Redstone Grove
FARM0407,East Africa,Maize,40.74,5.92,25.1,250.51,84.2,9.67,Manual,Mixed,25.37,2024-01-22,2024-05-11,110,3366.52,SENS0407,2024-03-20,1.309583,35.321298,0.85,Mild,Kenya,Redstone Hollow
FARM0408,North India,Soybean,26.68,7.3,28.45,153.29,84.76,8.22,None,Mixed,8.65,2024-03-21,2024-06-23,94,4154.6,SENS0408,2024-06-14,29.390975,81.687664,0.88,Severe,Lucknow,Redstone Meadow
FARM0409,East Africa,Maize,23.54,7.18,31.24,295.95,46.24,6.22,Sprinkler,Inorganic,5.42,2024-03-01,2024-07-17,138,3124.54,SENS0409,2024-05-31,-1.906542,37.035256,0.68,Mild,Kenya,Redstone Ranch
FARM0410,South India,Cotton,43.86,5.57,24.86,226.01,70.3,4.04,None,Organic,44.15,2024-03-17,2024-07-16,121,2681.91,SENS0410,2024-04-10,13.345208,78.623453,0.71,Mild,Bangalore,Redstone Ridge
FARM0411,North India,Soybean,14.49,5.63,20.19,192.48,51.4,7.14,Manual,Organic,43.15,2024-01-23,2024-06-04,133,4131.77,SENS0411,2024-03-27,31.176176,75.69778,0.3,Severe,Chandigarh,Silverleaf Acres
FARM0412,North India,Maize,25.14,7.49,20.48,220.04,63.33,6.17,Drip,Mixed,15.1,2024-02-14,2024-06-17,124,3795.45,SENS0412,2024-02-14,28.566026,77.678553,0.83,None,Delhi,Silverleaf Farm
FARM0413,South India,Cotton,43.52,7.33,18.94,132.31,43.14,7.75,Drip,Inorganic,24.44,2024-01-19,2024-06-08,141,4505.19,SENS0413,2024-04-13,11.144648,77.023565,0.58,Moderate,Bangalore,Silverleaf Farms
FARM0414,North India,Maize,28.19,5.97,16.46,199.99,61.93,4.57,None,Mixed,10.62,2024-01-02,2024-04-25,114,3253.12,SENS0414,2024-04-19,30.082402,77.495388,0.34,Severe,Dehradun,Silverleaf Field
FARM0415,North India,Maize,31.38,6.36,17.04,63.95,42.61,9.1,None,Organic,32.78,2024-02-08,2024-07-02,145,4398.3,SENS0415,2024-02-10,30.670885,76.699185,0.56,None,Chandigarh,Silverleaf Fields
FARM0416,Central USA,Wheat,25.89,6.16,18.85,75.67,69.76,4.41,Sprinkler,Mixed,10.67,2024-03-09,2024-06-29,112,3684.03,SENS0416,2024-06-09,46.967017,-119.471106,0.38,None,Oregon,Silverleaf Grove
FARM0417,North India,Rice,20.91,6.37,34.19,238.59,55.56,9.31,Sprinkler,Organic,26.13,2024-03-11,2024-06-27,108,3475.32,SENS0417,2024-03-12,28.471625,81.44186,0.39,Mild,Lucknow,Silverleaf Hollow
FARM0418,East Africa,Soybean,40.05,6.34,18.91,100.09,85.43,8.71,Manual,Organic,35.05,2024-03-23,2024-07-20,119,4399.05,SENS0418,2024-05-04,-4.092129,36.153416,0.5,Moderate,Tanzania,Silverleaf Meadow
FARM0419,South USA,Maize,15.68,6.41,30.78,60.55,50.97,4.02,Sprinkler,Mixed,15.36,2024-03-07,2024-06-20,105,3922.98,SENS0419,2024-06-13,33.507434,-96.589059,0.74,Mild,Oklahoma,Silverleaf Ranch
FARM0420,South USA,Rice,38.91,5.51,15.2,139.47,67.73,4.85,None,Organic,33.41,2024-02-02,2024-05-03,91,2796.49,SENS0420,2024-03-09,32.421984,-91.914321,0.73,Moderate,Louisiana,Silverleaf Ridge
FARM0421,East Africa,Rice,16.25,5.54,31.86,277.66,41.05,8.06,None,Mixed,40.43,2024-01-11,2024-06-08,149,2840.95,SENS0421,2024-05-06,-2.931922,37.942159,0.7,Severe,Kenya,Trillium Acres
FARM0422,North India,Wheat,15.06,7.35,30.9,97.92,58.91,6.25,None,Mixed,16,2024-01-25,2024-06-02,129,4349.3,SENS0422,2024-04-09,28.080664,79.972159,0.33,Moderate,Lucknow,Trillium Farm
FARM0423,South India,Soybean,43.89,7.27,19.18,70.35,63.53,7.98,Drip,Organic,27.89,2024-03-25,2024-07-25,122,3497.06,SENS0423,2024-05-30,14.32329,76.279008,0.52,Severe,Bangalore,Trillium Farms
FARM0424,South USA,Cotton,19.39,6.3,33.42,196,41.83,5.32,Sprinkler,Inorganic,43.84,2024-02-07,2024-05-26,109,3700.09,SENS0424,2024-03-26,31.476116,-93.38478,0.52,None,Louisiana,Trillium Field
FARM0425,South India,Wheat,20.33,6.54,19.6,60.29,65.61,6.02,None,Inorganic,24.46,2024-02-26,2024-06-26,121,3268.08,SENS0425,2024-04-14,13.80282,77.794082,0.46,None,Bangalore,Trillium Fields
FARM0426,Central USA,Wheat,20.31,6.5,25.93,69.54,53.82,5.37,Drip,Organic,21.21,2024-03-07,2024-06-26,111,2786.59,SENS0426,2024-04-18,47.02005,-104.431006,0.76,Moderate,Minnesota,Trillium Grove
FARM0427,South India,Soybean,44.93,7.5,30.05,234.96,85.62,4.05,Manual,Inorganic,42,2024-02-13,2024-07-04,142,4319.82,SENS0427,2024-02-16,11.717361,76.367933,0.76,Mild,Bangalore,Trillium Hollow
FARM0428,South USA,Rice,17.94,7,24.49,178.96,79.3,8.55,None,Inorganic,40.64,2024-02-28,2024-06-09,102,3715.17,SENS0428,2024-05-27,34.228756,-96.077509,0.81,None,Oklahoma,Trillium Meadow
FARM0429,Central USA,Rice,30.21,5.76,33.87,52.42,80.52,9.01,Manual,Organic,23.86,2024-03-25,2024-07-18,115,5051.37,SENS0429,2024-06-21,43.876405,-101.287337,0.31,None,Minnesota,Trillium Ranch
FARM0430,South India,Rice,44.2,7.49,26.36,249.79,85.69,7.44,None,Inorganic,14.19,2024-02-03,2024-06-06,124,3545.74,SENS0430,2024-04-03,15.144888,77.429092,0.57,Moderate,Bangalore,Trillium Ridge
FARM0431,North India,Rice,13.65,6.61,15.64,222.26,64.43,5.12,Drip,Inorganic,17.77,2024-01-10,2024-05-21,132,4097.58,SENS0431,2024-05-05,28.549399,80.148358,0.4,Severe,Lucknow,Upland Acres
FARM0432,South USA,Rice,44.64,5.76,23.37,235.79,59.45,9.42,Sprinkler,Organic,44.17,2024-02-14,2024-07-05,142,4838.69,SENS0432,2024-06-14,32.303389,-94.175037,0.49,Mild,Louisiana,Upland Farm
FARM0433,East Africa,Cotton,19.64,5.51,17.85,65.99,59.96,8.85,Manual,Mixed,44.57,2024-02-15,2024-06-20,126,2156.34,SENS0433,2024-02-26,1.499132,36.007356,0.57,Moderate,Kenya,Upland Farms
FARM0434,South USA,Soybean,38.82,7.2,23.3,94.89,70.89,6.59,None,Mixed,13.25,2024-03-04,2024-06-27,115,4794.58,SENS0434,2024-03-09,34.19307,-92.786594,0.46,Moderate,Arkansas,Upland Field
FARM0435,North India,Rice,41.81,6.32,30.24,80.31,58.44,8.53,Manual,Inorganic,25.29,2024-02-07,2024-06-08,122,2178.54,SENS0435,2024-02-10,32.48779,80.459407,0.75,Severe,Dehradun,Upland Fields
FARM0436,Central USA,Cotton,39.95,6.29,15.21,78.67,85.86,5.96,None,Inorganic,25.76,2024-01-18,2024-05-29,132,2969.17,SENS0436,2024-05-09,38.551367,-95.008788,0.8,Mild,Oklahoma,Upland Grove
FARM0437,North India,Soybean,13.52,6.09,25.69,147.71,43.88,8.58,Manual,Organic,24.83,2024-01-07,2024-05-21,135,2137.78,SENS0437,2024-03-02,28.572956,77.360301,0.68,None,Delhi,Upland Hollow
FARM0438,South USA,Maize,25.54,6.7,15.97,144.35,50.09,5.5,Sprinkler,Organic,9.11,2024-02-01,2024-05-01,90,3348.47,SENS0438,2024-02-25,33.28401,-93.965947,0.88,None,Arkansas,Upland Meadow
FARM0439,South India,Rice,11.54,6.53,31.31,130.67,71.34,7.75,None,Inorganic,10.44,2024-01-04,2024-04-25,112,3293.47,SENS0439,2024-01-05,14.865666,78.586937,0.53,Severe,Bangalore,Upland Ranch
FARM0440,South India,Wheat,33.03,6.06,27.48,60.98,84.27,6.47,None,Organic,37.06,2024-03-06,2024-06-20,106,5836.14,SENS0440,2024-05-21,13.839978,76.038559,0.53,Mild,Bangalore,Upland Ridge
FARM0441,Central USA,Rice,32.24,7.27,21.36,262.89,64.11,6.01,None,Inorganic,28,2024-03-08,2024-07-08,122,4349.87,SENS0441,2024-03-09,42.016468,-113.693335,0.84,Moderate,Oregon,Verona Acres
FARM0442,South India,Cotton,36.5,6.74,16.2,143.63,54.83,4.91,Sprinkler,Mixed,6.71,2024-03-20,2024-08-17,150,3774.9,SENS0442,2024-06-12,11.130885,78.15727,0.77,None,Bangalore,Verona Farm
FARM0443,East Africa,Cotton,32.68,6.08,15.47,261.73,56.56,5.45,Drip,Mixed,49.48,2024-03-23,2024-08-06,136,2889.78,SENS0443,2024-06-28,-3.965223,37.877667,0.68,None,Tanzania,Verona Farms
FARM0444,South USA,Wheat,43.38,5.6,34.84,284.57,46.28,5.04,Sprinkler,Organic,27.83,2024-02-24,2024-06-22,119,3245.85,SENS0444,2024-05-26,32.547279,-96.18153,0.66,Moderate,Texas,Verona Field
FARM0445,Central USA,Soybean,25.69,6.77,20.44,245.32,44,9.84,None,Inorganic,12.55,2024-02-14,2024-06-15,122,4437.58,SENS0445,2024-04-09,39.912796,-103.529939,0.78,None,Oklahoma,Verona Fields
FARM0446,South USA,Cotton,39.89,7.02,33.43,198.8,47.64,8.36,Manual,Inorganic,25.86,2024-02-10,2024-06-03,114,4248.57,SENS0446,2024-04-11,32.571834,-88.215818,0.58,Mild,Mississippi,Verona Grove
FARM0447,South India,Wheat,10.45,6.5,29.51,172.86,86.28,9.64,Manual,Inorganic,27.03,2024-03-19,2024-06-21,94,3635.15,SENS0447,2024-03-23,12.178794,78.281379,0.86,Mild,Bangalore,Verona Hollow
FARM0448,South India,Cotton,43.5,7.04,30.03,137.14,75.46,7.81,Manual,Mixed,7.6,2024-02-14,2024-06-30,137,2987.17,SENS0448,2024-06-15,14.242264,78.459718,0.68,None,Bangalore,Verona Meadow
FARM0449,South India,Maize,31.19,7.39,17.95,111.85,68.92,7.98,Sprinkler,Organic,10.25,2024-01-21,2024-06-04,135,5667.53,SENS0449,2024-05-01,13.306807,77.480091,0.35,Mild,Bangalore,Verona Ranch
FARM0450,South USA,Rice,39.04,6.01,21.04,291.92,72.92,6.3,Manual,Mixed,23.52,2024-03-28,2024-07-01,95,2437.1,SENS0450,2024-06-09,32.398263,-90.305538,0.39,Mild,Mississippi,Verona Ridge
FARM0451,South USA,Maize,10.22,5.84,24.83,74.22,78.69,6.51,None,Mixed,17.98,2024-02-06,2024-05-17,101,3498.61,SENS0451,2024-05-06,31.073986,-88.672669,0.6,None,Mississippi,Windy Acres
FARM0452,South USA,Soybean,38.5,5.87,16.18,95.68,77.96,5.56,None,Inorganic,33.21,2024-03-04,2024-07-27,145,4545.73,SENS0452,2024-03-24,32.575281,-96.453777,0.47,Moderate,Texas,Windy Farm
FARM0453,North India,Soybean,18.22,6.47,30.21,52.38,53.3,9.73,Drip,Organic,14.5,2024-01-13,2024-05-20,128,4080.3,SENS0453,2024-03-21,30.151062,80.865568,0.5,Severe,Dehradun,Windy Farms
FARM0454,Central USA,Maize,33.87,6.19,21.3,109.9,58.06,6.39,Drip,Inorganic,44.29,2024-01-01,2024-04-29,119,5482.17,SENS0454,2024-02-21,41.126156,-103.39535,0.38,None,Oklahoma,Windy Field
FARM0455,East Africa,Maize,43.29,7,19.97,162.98,74.31,9.22,None,Mixed,13.46,2024-03-27,2024-07-15,110,2066.52,SENS0455,2024-05-12,-0.615624,37.043388,0.74,Severe,Kenya,Windy Fields
FARM0456,South India,Soybean,26.96,6.98,30.88,137.08,86.95,9.65,None,Mixed,43.57,2024-01-24,2024-05-17,114,3175.45,SENS0456,2024-02-17,13.886243,78.146247,0.83,None,Bangalore,Windy Grove
FARM0457,South India,Cotton,37.89,6.1,28.46,187.19,83.74,5.01,None,Organic,26.7,2024-03-08,2024-06-21,105,2846.56,SENS0457,2024-06-12,15.379788,77.526983,0.36,None,Hyderabad,Windy Hollow
FARM0458,South India,Maize,41.59,7.03,19.41,114.41,63.82,9.39,Drip,Mixed,11.11,2024-03-21,2024-08-04,136,3967.84,SENS0458,2024-06-14,11.678474,79.112822,0.76,None,Bangalore,Windy Meadow
FARM0459,Central USA,Cotton,41.86,6.99,29.5,213.48,79.25,9.8,None,Organic,15.06,2024-01-10,2024-04-14,95,2445.53,SENS0459,2024-02-22,40.436042,-109.97865,0.75,None,Oregon,Windy Ranch
FARM0460,East Africa,Maize,14.46,6.13,22.6,234.23,55.54,7.54,Sprinkler,Inorganic,49.09,2024-02-25,2024-06-17,113,5190.07,SENS0460,2024-06-05,1.229647,35.15907,0.65,None,Uganda,Windy Ridge
FARM0461,South USA,Wheat,28.84,6.42,17.89,285.72,81.86,7,None,Organic,32.07,2024-01-24,2024-06-04,132,5396.51,SENS0461,2024-02-01,34.129317,-95.626232,0.89,None,Oklahoma,Yellowstone Acres
FARM0462,Central USA,Soybean,26.74,7.16,24.9,226.04,58.84,9.89,Manual,Organic,42.25,2024-01-28,2024-06-12,136,5737.73,SENS0462,2024-03-25,47.862935,-96.111154,0.82,Mild,Minnesota,Yellowstone Farm
FARM0463,South USA,Cotton,20.47,7.13,33.25,89.8,41.08,6.35,None,Mixed,26.3,2024-02-25,2024-06-19,115,3564.25,SENS0463,2024-05-02,31.649065,-91.59895,0.85,Severe,Louisiana,Yellowstone Farms
FARM0464,North India,Rice,21.32,7.08,32.32,63.53,86.73,5.82,Sprinkler,Mixed,11.19,2024-03-16,2024-07-02,108,5588.87,SENS0464,2024-04-11,28.200289,77.792951,0.74,None,Delhi,Yellowstone Field
FARM0465,Central USA,Soybean,13.57,7.07,32.17,144.14,89.14,8.08,Sprinkler,Organic,9.32,2024-02-06,2024-07-05,150,2209.89,SENS0465,2024-06-16,45.313825,-93.451633,0.88,Severe,Minnesota,Yellowstone Fields
FARM0466,South India,Wheat,14.16,6.29,21.05,199.04,48.62,8.47,Drip,Inorganic,43.92,2024-03-13,2024-06-28,107,4529.33,SENS0466,2024-05-08,12.646945,78.426876,0.35,Severe,Bangalore,Yellowstone Grove
FARM0467,East Africa,Rice,10.81,6.65,26.45,118.43,77.27,8.77,Sprinkler,Inorganic,26.79,2024-03-23,2024-07-18,117,3193.45,SENS0467,2024-04-08,1.105573,37.212806,0.85,Mild,Kenya,Yellowstone Hollow
FARM0468,South USA,Wheat,23.78,7.13,30.67,182.52,43.2,9.02,Drip,Organic,48.46,2024-01-06,2024-05-30,145,4396.41,SENS0468,2024-02-21,34.57592,-89.334085,0.49,None,Mississippi,Yellowstone Meadow
FARM0469,South India,Soybean,17.22,5.82,26.25,262.86,41.75,9.88,Manual,Inorganic,48.48,2024-01-14,2024-06-12,150,4632.64,SENS0469,2024-03-17,15.109209,79.836488,0.61,Moderate,Hyderabad,Yellowstone Ranch
FARM0470,East Africa,Cotton,14.89,6.48,21.26,277.7,89.84,7.64,Sprinkler,Mixed,9.46,2024-01-08,2024-04-09,92,2752.29,SENS0470,2024-02-15,-4.485654,35.545275,0.38,Mild,Tanzania,Yellowstone Ridge
FARM0471,East Africa,Maize,19.71,6.96,23.44,187.46,53.03,7.9,Sprinkler,Inorganic,25.52,2024-02-22,2024-06-18,117,5760.8,SENS0471,2024-03-11,-0.710535,37.783724,0.74,Mild,Kenya,Zephyr Acres
FARM0472,Central USA,Soybean,33.01,7.14,27.1,154.92,47.67,9.95,None,Inorganic,6.17,2024-03-08,2024-06-10,94,3080.5,SENS0472,2024-05-15,37.323994,-117.561824,0.34,None,Oregon,Zephyr Farm
FARM0473,Central USA,Maize,37.23,5.79,30.96,118.41,44.9,9.88,Sprinkler,Inorganic,47.83,2024-01-06,2024-05-08,123,4913.31,SENS0473,2024-02-14,46.479268,-108.062328,0.36,Moderate,Oregon,Zephyr Farms
FARM0474,East Africa,Maize,29.3,6.71,32.93,92.69,87.33,6.34,Manual,Mixed,35.5,2024-03-18,2024-07-24,128,5528.08,SENS0474,2024-06-29,-0.690535,35.16734,0.31,Mild,Kenya,Zephyr Field
FARM0475,South India,Rice,23.26,6.97,16.06,231.35,88.72,8.25,Sprinkler,Mixed,32.39,2024-03-15,2024-06-24,101,3755.84,SENS0475,2024-04-29,13.763069,79.295252,0.47,Severe,Bangalore,Zephyr Fields
FARM0476,East Africa,Rice,20.68,7.22,33.95,151.63,55.64,4.54,Drip,Organic,37.85,2024-01-06,2024-05-11,126,2229.65,SENS0476,2024-04-10,-1.131877,35.620226,0.79,None,Kenya,Zephyr Grove
FARM0477,South USA,Soybean,42.64,5.77,24.96,221.28,73.84,7.19,Drip,Inorganic,5.63,2024-01-27,2024-06-12,137,2029.16,SENS0477,2024-05-14,34.005002,-95.710544,0.45,None,Oklahoma,Zephyr Hollow
FARM0478,East Africa,Cotton,43.76,6.85,32.64,180.88,51.25,4.45,Sprinkler,Mixed,20.9,2024-01-14,2024-05-14,121,3516.38,SENS0478,2024-03-01,0.547272,35.894919,0.71,None,Kenya,Zephyr Meadow
FARM0479,Central USA,Maize,26.91,6.03,15.04,207.79,59.68,9.54,Drip,Inorganic,45.16,2024-02-02,2024-05-24,112,2023.56,SENS0479,2024-03-31,47.371529,-106.374469,0.3,Mild,Minnesota,Zephyr Ranch
FARM0480,South USA,Maize,10.31,6.36,18.95,182.27,84.93,6.46,None,Organic,12,2024-03-09,2024-06-21,104,3882.79,SENS0480,2024-04-25,34.348781,-90.431985,0.41,Moderate,Mississippi,Zephyr Ridge
FARM0481,North India,Cotton,32.97,6.38,17.8,236.77,40.29,9.3,Sprinkler,Organic,13.53,2024-01-05,2024-04-29,115,3684.22,SENS0481,2024-02-16,29.29138,78.36011,0.42,Severe,Dehradun,Briarwood Acres
FARM0482,Central USA,Wheat,24.74,6.6,31,228.58,56.24,8.59,None,Mixed,37.67,2024-03-27,2024-08-16,142,3555.39,SENS0482,2024-04-24,36.739673,-99.495499,0.38,Moderate,Oklahoma,Briarwood Farm
FARM0483,East Africa,Wheat,36.86,5.97,28.57,135.54,88.82,8.42,None,Inorganic,18.03,2024-02-03,2024-06-20,138,3715.81,SENS0483,2024-03-13,-0.179014,37.023999,0.47,None,Kenya,Briarwood Farms
FARM0484,Central USA,Rice,33.32,6.36,24.48,245.68,45.15,8.38,Sprinkler,Organic,49.66,2024-03-21,2024-07-29,130,2594.9,SENS0484,2024-04-20,38.836491,-107.479955,0.89,Mild,Oklahoma,Briarwood Field
FARM0485,South USA,Wheat,31.58,5.68,16.02,151.82,55.32,7.8,Sprinkler,Organic,20.13,2024-02-02,2024-06-03,122,3708.29,SENS0485,2024-02-08,32.282478,-95.395743,0.47,Moderate,Louisiana,Briarwood Fields
FARM0486,South USA,Rice,21.19,5.6,15.82,63.03,77.24,5.27,None,Inorganic,45.88,2024-01-14,2024-04-24,101,3009.05,SENS0486,2024-03-16,34.833859,-95.353791,0.36,None,Oklahoma,Briarwood Grove
FARM0487,East Africa,Rice,21.59,6.98,22.23,244.7,66.44,6.23,Manual,Organic,31.29,2024-01-04,2024-04-11,98,4518.23,SENS0487,2024-03-21,-1.384461,36.866104,0.85,Mild,Kenya,Briarwood Hollow
FARM0488,South India,Cotton,42.39,5.65,25.93,135.72,76.27,9.94,Sprinkler,Mixed,37.43,2024-01-05,2024-04-16,102,3672.85,SENS0488,2024-04-05,15.817074,77.549563,0.81,Moderate,Hyderabad,Briarwood Meadow
FARM0489,Central USA,Cotton,32.05,5.73,23.72,170.71,66.19,9.71,Drip,Organic,31.96,2024-03-05,2024-06-21,108,2181.78,SENS0489,2024-05-16,36.579943,-117.766731,0.41,Severe,Oregon,Briarwood Ranch
FARM0490,South USA,Soybean,40.46,7.44,18.31,237.68,59.21,8.68,None,Mixed,17.22,2024-01-01,2024-04-10,100,4287.59,SENS0490,2024-03-16,32.032094,-96.403623,0.77,Severe,Texas,Briarwood Ridge
FARM0491,East Africa,Soybean,19.06,7.2,20.93,117.13,45.96,5.34,Sprinkler,Inorganic,6.76,2024-01-09,2024-06-06,149,2531.89,SENS0491,2024-01-22,-3.175098,37.873735,0.79,None,Kenya,Crestline Acres
FARM0492,North India,Maize,32.14,7.44,21.49,286.61,84.2,5.58,Sprinkler,Inorganic,45.43,2024-02-11,2024-05-14,93,4503.82,SENS0492,2024-02-12,28.783143,79.284221,0.88,Mild,Dehradun,Crestline Farm
FARM0493,Central USA,Wheat,28.81,7.46,30.56,245.13,45.32,8.47,None,Mixed,16.58,2024-03-21,2024-07-27,128,4203.51,SENS0493,2024-07-12,45.510363,-111.177643,0.65,Severe,Oregon,Crestline Farms
FARM0494,South India,Cotton,18.11,6.95,22.37,275.54,44.68,5.09,Sprinkler,Organic,13.5,2024-02-24,2024-06-04,101,4590.26,SENS0494,2024-02-26,13.347267,78.698612,0.79,Mild,Bangalore,Crestline Field
FARM0495,North India,Rice,12.52,5.99,33.18,292.6,45.01,7.16,Drip,Mixed,9.49,2024-02-01,2024-05-08,97,5306.25,SENS0495,2024-05-08,30.901998,76.963248,0.38,None,Chandigarh,Crestline Fields
FARM0496,Central USA,Rice,42.85,6.7,30.85,52.35,79.58,7.25,Manual,Mixed,8.82,2024-01-16,2024-06-02,138,4251.4,SENS0496,2024-05-08,46.654198,-101.788795,0.59,Mild,Minnesota,Crestline Grove
FARM0497,North India,Soybean,34.22,6.75,17.46,256.23,45.14,5.78,None,Organic,5.05,2024-01-01,2024-04-14,104,3708.54,SENS0497,2024-01-19,29.890537,78.934036,0.85,Severe,Dehradun,Crestline Hollow
FARM0498,North India,Cotton,15.93,5.72,17.03,288.96,57.87,7.69,Drip,Inorganic,46.55,2024-01-02,2024-05-09,128,2604.41,SENS0498,2024-04-20,29.090435,80.719602,0.71,Mild,Lucknow,Crestline Meadow
FARM0499,Central USA,Soybean,38.61,6.2,17.08,279.06,73.09,9.6,Drip,Organic,43.78,2024-01-25,2024-06-04,131,2586.36,SENS0499,2024-03-02,36.999336,-94.163815,0.77,Severe,Arkansas,Crestline Ranch
FARM0500,North India,Wheat,30.22,7.42,20.57,72.61,89.74,5.09,None,Inorganic,19.37,2024-02-16,2024-06-29,134,5891.4,SENS0500,2024-05-11,28.366058,81.473723,0.85,Severe,Lucknow,Crestline Ridge